altitude_m ,pressure ,temperature ,q1  ,q2  ,q3  ,q4  ,w1  ,w2  ,w3  ,alph1 ,alph2 ,alph3 ,voltage ,capacity ,em1_firing ,em1_fired ,em1_safe ,em1_continuity ,em2_firing ,em2_fired ,em2_safe ,em2_continuity ,a1  ,a2  ,a3  ,state
0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

0.0        ,0.0      ,0.0         ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0   ,0.0   ,0.0   ,0.0     ,99.0     ,0.0        ,0.0       ,0.0      ,0.0            ,0.0        ,0.0       ,0.0      ,0.0            ,0.0 ,0.0 ,0.0 ,0.0

